,0,0,0,0
0,https://www.zerozero.pt/jogo.php?id=7642938,2020-09-18,FC Famalicão,Benfica
1,https://www.zerozero.pt/jogo.php?id=7642944,2020-09-18,V. Guimarães,Belenenses SAD
2,https://www.zerozero.pt/jogo.php?id=7642940,2020-09-19,Nacional,Boavista
3,https://www.zerozero.pt/jogo.php?id=7642948,2020-09-19,FC Porto,SC Braga
4,https://www.zerozero.pt/jogo.php?id=7642942,2020-09-20,Santa Clara,Marítimo
5,https://www.zerozero.pt/jogo.php?id=7642946,2020-09-20,Moreirense,Farense
6,https://www.zerozero.pt/jogo.php?id=7642954,2020-09-20,CD Tondela,Rio Ave
7,https://www.zerozero.pt/jogo.php?id=7642950,2020-09-21,Portimonense,Paços de Ferreira
8,https://www.zerozero.pt/jogo.php?id=7643020,2020-09-25,SC Braga,Santa Clara
9,https://www.zerozero.pt/jogo.php?id=7643022,2020-09-26,Marítimo,CD Tondela
10,https://www.zerozero.pt/jogo.php?id=7643016,2020-09-26,Benfica,Moreirense
11,https://www.zerozero.pt/jogo.php?id=7643018,2020-09-26,Boavista,FC Porto
12,https://www.zerozero.pt/jogo.php?id=7643024,2020-09-27,Farense,Nacional
13,https://www.zerozero.pt/jogo.php?id=7643010,2020-09-27,Gil Vicente,Portimonense
14,https://www.zerozero.pt/jogo.php?id=7643012,2020-09-27,Paços de Ferreira,Sporting
15,https://www.zerozero.pt/jogo.php?id=7643026,2020-09-27,Rio Ave,V. Guimarães
16,https://www.zerozero.pt/jogo.php?id=7643014,2020-09-28,Belenenses SAD,FC Famalicão
17,https://www.zerozero.pt/jogo.php?id=7643074,2020-10-02,Moreirense,Boavista
18,https://www.zerozero.pt/jogo.php?id=7643072,2020-10-02,V. Guimarães,Paços de Ferreira
19,https://www.zerozero.pt/jogo.php?id=7643070,2020-10-03,Santa Clara,Gil Vicente
20,https://www.zerozero.pt/jogo.php?id=7643076,2020-10-03,FC Porto,Marítimo
21,https://www.zerozero.pt/jogo.php?id=7643080,2020-10-03,CD Tondela,SC Braga
22,https://www.zerozero.pt/jogo.php?id=7643066,2020-10-04,Nacional,Belenenses SAD
23,https://www.zerozero.pt/jogo.php?id=7643064,2020-10-04,FC Famalicão,Rio Ave
24,https://www.zerozero.pt/jogo.php?id=7643068,2020-10-04,Benfica,Farense
25,https://www.zerozero.pt/jogo.php?id=7643078,2020-10-04,Portimonense,Sporting
26,https://www.zerozero.pt/jogo.php?id=7643092,2020-10-17,Marítimo,Portimonense
27,https://www.zerozero.pt/jogo.php?id=7643082,2020-10-17,Gil Vicente,CD Tondela
28,https://www.zerozero.pt/jogo.php?id=7643090,2020-10-17,SC Braga,Nacional
29,https://www.zerozero.pt/jogo.php?id=7643098,2020-10-17,Sporting,FC Porto
30,https://www.zerozero.pt/jogo.php?id=7643084,2020-10-18,Paços de Ferreira,Santa Clara
31,https://www.zerozero.pt/jogo.php?id=7643086,2020-10-18,Belenenses SAD,Moreirense
32,https://www.zerozero.pt/jogo.php?id=7643094,2020-10-18,Farense,FC Famalicão
33,https://www.zerozero.pt/jogo.php?id=7643096,2020-10-18,Rio Ave,Benfica
34,https://www.zerozero.pt/jogo.php?id=7643088,2020-10-19,Boavista,V. Guimarães
35,https://www.zerozero.pt/jogo.php?id=7643044,2020-10-23,CD Tondela,Portimonense
36,https://www.zerozero.pt/jogo.php?id=7643030,2020-10-24,Nacional,Paços de Ferreira
37,https://www.zerozero.pt/jogo.php?id=7643034,2020-10-24,Santa Clara,Sporting
38,https://www.zerozero.pt/jogo.php?id=7643040,2020-10-24,FC Porto,Gil Vicente
39,https://www.zerozero.pt/jogo.php?id=7643042,2020-10-25,Farense,Rio Ave
40,https://www.zerozero.pt/jogo.php?id=7643038,2020-10-25,Moreirense,Marítimo
41,https://www.zerozero.pt/jogo.php?id=7643028,2020-10-25,FC Famalicão,Boavista
42,https://www.zerozero.pt/jogo.php?id=7643036,2020-10-25,V. Guimarães,SC Braga
43,https://www.zerozero.pt/jogo.php?id=7643032,2020-10-26,Benfica,Belenenses SAD
44,https://www.zerozero.pt/jogo.php?id=7642952,2020-10-28,Sporting,Gil Vicente
45,https://www.zerozero.pt/jogo.php?id=7642796,2020-10-30,Paços de Ferreira,FC Porto
46,https://www.zerozero.pt/jogo.php?id=7642798,2020-10-31,Belenenses SAD,Farense
47,https://www.zerozero.pt/jogo.php?id=7642806,2020-10-31,Rio Ave,Moreirense
48,https://www.zerozero.pt/jogo.php?id=7642804,2020-10-31,Marítimo,Nacional
49,https://www.zerozero.pt/jogo.php?id=7642808,2020-11-01,Portimonense,Santa Clara
50,https://www.zerozero.pt/jogo.php?id=7642794,2020-11-01,Gil Vicente,V. Guimarães
51,https://www.zerozero.pt/jogo.php?id=7642810,2020-11-01,Sporting,CD Tondela
52,https://www.zerozero.pt/jogo.php?id=7642802,2020-11-02,SC Braga,FC Famalicão
53,https://www.zerozero.pt/jogo.php?id=7642800,2020-11-02,Boavista,Benfica
54,https://www.zerozero.pt/jogo.php?id=7642834,2020-11-06,Belenenses SAD,Rio Ave
55,https://www.zerozero.pt/jogo.php?id=7642846,2020-11-07,CD Tondela,Santa Clara
56,https://www.zerozero.pt/jogo.php?id=7642830,2020-11-07,FC Famalicão,Marítimo
57,https://www.zerozero.pt/jogo.php?id=7642838,2020-11-07,V. Guimarães,Sporting
58,https://www.zerozero.pt/jogo.php?id=7642832,2020-11-08,Nacional,Gil Vicente
59,https://www.zerozero.pt/jogo.php?id=7642844,2020-11-08,Farense,Boavista
60,https://www.zerozero.pt/jogo.php?id=7642842,2020-11-08,FC Porto,Portimonense
61,https://www.zerozero.pt/jogo.php?id=7642836,2020-11-08,Benfica,SC Braga
62,https://www.zerozero.pt/jogo.php?id=7642868,2020-11-27,Paços de Ferreira,FC Famalicão
63,https://www.zerozero.pt/jogo.php?id=7642882,2020-11-27,CD Tondela,V. Guimarães
64,https://www.zerozero.pt/jogo.php?id=7642874,2020-11-28,Santa Clara,FC Porto
65,https://www.zerozero.pt/jogo.php?id=7642880,2020-11-28,Sporting,Moreirense
66,https://www.zerozero.pt/jogo.php?id=7642866,2020-11-29,Gil Vicente,Rio Ave
67,https://www.zerozero.pt/jogo.php?id=7642878,2020-11-29,Portimonense,Nacional
68,https://www.zerozero.pt/jogo.php?id=7642870,2020-11-29,Boavista,Belenenses SAD
69,https://www.zerozero.pt/jogo.php?id=7642872,2020-11-29,SC Braga,Farense
70,https://www.zerozero.pt/jogo.php?id=7642876,2020-11-30,Marítimo,Benfica
71,https://www.zerozero.pt/jogo.php?id=7642840,2020-12-01,Moreirense,Paços de Ferreira
72,https://www.zerozero.pt/jogo.php?id=7642930,2020-12-05,Moreirense,Gil Vicente
73,https://www.zerozero.pt/jogo.php?id=7642928,2020-12-05,V. Guimarães,Portimonense
74,https://www.zerozero.pt/jogo.php?id=7642920,2020-12-05,FC Famalicão,Sporting
75,https://www.zerozero.pt/jogo.php?id=7642932,2020-12-05,FC Porto,CD Tondela
76,https://www.zerozero.pt/jogo.php?id=7642922,2020-12-06,Nacional,Santa Clara
77,https://www.zerozero.pt/jogo.php?id=7642936,2020-12-06,Rio Ave,Boavista
78,https://www.zerozero.pt/jogo.php?id=7642924,2020-12-06,Belenenses SAD,SC Braga
79,https://www.zerozero.pt/jogo.php?id=7642926,2020-12-06,Benfica,Paços de Ferreira
80,https://www.zerozero.pt/jogo.php?id=7642934,2020-12-07,Farense,Marítimo
81,https://www.zerozero.pt/jogo.php?id=7642986,2020-12-18,Portimonense,FC Famalicão
82,https://www.zerozero.pt/jogo.php?id=7642982,2020-12-19,Marítimo,Belenenses SAD
83,https://www.zerozero.pt/jogo.php?id=7642990,2020-12-19,CD Tondela,Moreirense
84,https://www.zerozero.pt/jogo.php?id=7642988,2020-12-19,Sporting,Farense
85,https://www.zerozero.pt/jogo.php?id=7642976,2020-12-20,Paços de Ferreira,Boavista
86,https://www.zerozero.pt/jogo.php?id=7642974,2020-12-20,Gil Vicente,Benfica
87,https://www.zerozero.pt/jogo.php?id=7642984,2020-12-20,FC Porto,Nacional
88,https://www.zerozero.pt/jogo.php?id=7642980,2020-12-21,Santa Clara,V. Guimarães
89,https://www.zerozero.pt/jogo.php?id=7642978,2020-12-22,SC Braga,Rio Ave
90,https://www.zerozero.pt/jogo.php?id=7642814,2020-12-27,Nacional,CD Tondela
91,https://www.zerozero.pt/jogo.php?id=7642812,2020-12-27,FC Famalicão,Gil Vicente
92,https://www.zerozero.pt/jogo.php?id=7642826,2020-12-27,Farense,Paços de Ferreira
93,https://www.zerozero.pt/jogo.php?id=7642816,2020-12-27,Belenenses SAD,Sporting
94,https://www.zerozero.pt/jogo.php?id=7642828,2020-12-28,Rio Ave,Marítimo
95,https://www.zerozero.pt/jogo.php?id=7642820,2020-12-28,Boavista,SC Braga
96,https://www.zerozero.pt/jogo.php?id=7642818,2020-12-29,Benfica,Portimonense
97,https://www.zerozero.pt/jogo.php?id=7642824,2020-12-29,Moreirense,Santa Clara
98,https://www.zerozero.pt/jogo.php?id=7642822,2020-12-29,V. Guimarães,FC Porto
99,https://www.zerozero.pt/jogo.php?id=7642862,2021-01-02,Sporting,SC Braga
100,https://www.zerozero.pt/jogo.php?id=7642864,2021-01-03,CD Tondela,FC Famalicão
101,https://www.zerozero.pt/jogo.php?id=7642856,2021-01-03,Marítimo,Boavista
102,https://www.zerozero.pt/jogo.php?id=7642850,2021-01-03,Paços de Ferreira,Rio Ave
103,https://www.zerozero.pt/jogo.php?id=7642858,2021-01-03,FC Porto,Moreirense
104,https://www.zerozero.pt/jogo.php?id=7642852,2021-01-04,Santa Clara,Benfica
105,https://www.zerozero.pt/jogo.php?id=7642848,2021-01-04,Gil Vicente,Belenenses SAD
106,https://www.zerozero.pt/jogo.php?id=7642860,2021-01-04,Portimonense,Farense
107,https://www.zerozero.pt/jogo.php?id=7642894,2021-01-07,SC Braga,Marítimo
108,https://www.zerozero.pt/jogo.php?id=7642886,2021-01-08,Nacional,Sporting
109,https://www.zerozero.pt/jogo.php?id=7642900,2021-01-08,Rio Ave,Portimonense
110,https://www.zerozero.pt/jogo.php?id=7642890,2021-01-08,Benfica,CD Tondela
111,https://www.zerozero.pt/jogo.php?id=7642884,2021-01-08,FC Famalicão,FC Porto
112,https://www.zerozero.pt/jogo.php?id=7642896,2021-01-09,Moreirense,V. Guimarães
113,https://www.zerozero.pt/jogo.php?id=7642892,2021-01-09,Boavista,Santa Clara
114,https://www.zerozero.pt/jogo.php?id=7642898,2021-01-10,Farense,Gil Vicente
115,https://www.zerozero.pt/jogo.php?id=7642888,2021-01-10,Belenenses SAD,Paços de Ferreira
116,https://www.zerozero.pt/jogo.php?id=7642916,2021-01-15,Sporting,Rio Ave
117,https://www.zerozero.pt/jogo.php?id=7642912,2021-01-15,FC Porto,Benfica
118,https://www.zerozero.pt/jogo.php?id=7642904,2021-01-16,Paços de Ferreira,SC Braga
119,https://www.zerozero.pt/jogo.php?id=7642918,2021-01-16,CD Tondela,Boavista
120,https://www.zerozero.pt/jogo.php?id=7642906,2021-01-17,Nacional,Moreirense
121,https://www.zerozero.pt/jogo.php?id=7642908,2021-01-17,Santa Clara,FC Famalicão
122,https://www.zerozero.pt/jogo.php?id=7642902,2021-01-17,Gil Vicente,Marítimo
123,https://www.zerozero.pt/jogo.php?id=7642914,2021-01-18,Portimonense,Belenenses SAD
124,https://www.zerozero.pt/jogo.php?id=7642854,2021-01-21,V. Guimarães,Nacional
125,https://www.zerozero.pt/jogo.php?id=7642966,2021-01-24,Marítimo,Paços de Ferreira
126,https://www.zerozero.pt/jogo.php?id=7642968,2021-01-24,Moreirense,Portimonense
127,https://www.zerozero.pt/jogo.php?id=7642956,2021-01-24,FC Famalicão,V. Guimarães
128,https://www.zerozero.pt/jogo.php?id=7642958,2021-01-25,Belenenses SAD,CD Tondela
129,https://www.zerozero.pt/jogo.php?id=7642972,2021-01-25,Rio Ave,Santa Clara
130,https://www.zerozero.pt/jogo.php?id=7642960,2021-01-25,Benfica,Nacional
131,https://www.zerozero.pt/jogo.php?id=7642970,2021-01-25,Farense,FC Porto
132,https://www.zerozero.pt/jogo.php?id=7642964,2021-01-26,SC Braga,Gil Vicente
133,https://www.zerozero.pt/jogo.php?id=7642962,2021-01-26,Boavista,Sporting
134,https://www.zerozero.pt/jogo.php?id=7642994,2021-01-30,Nacional,FC Famalicão
135,https://www.zerozero.pt/jogo.php?id=7643008,2021-01-30,CD Tondela,Farense
136,https://www.zerozero.pt/jogo.php?id=7643004,2021-01-30,Portimonense,Boavista
137,https://www.zerozero.pt/jogo.php?id=7642998,2021-01-31,V. Guimarães,Marítimo
138,https://www.zerozero.pt/jogo.php?id=7642996,2021-02-01,Santa Clara,Belenenses SAD
139,https://www.zerozero.pt/jogo.php?id=7643002,2021-02-01,FC Porto,Rio Ave
140,https://www.zerozero.pt/jogo.php?id=7643000,2021-02-01,Moreirense,SC Braga
141,https://www.zerozero.pt/jogo.php?id=7643006,2021-02-01,Sporting,Benfica
142,https://www.zerozero.pt/jogo.php?id=7642992,2021-02-02,Gil Vicente,Paços de Ferreira
143,https://www.zerozero.pt/jogo.php?id=7643060,2021-02-04,Farense,Santa Clara
144,https://www.zerozero.pt/jogo.php?id=7643050,2021-02-04,Belenenses SAD,FC Porto
145,https://www.zerozero.pt/jogo.php?id=7643056,2021-02-04,SC Braga,Portimonense
146,https://www.zerozero.pt/jogo.php?id=7643046,2021-02-04,FC Famalicão,Moreirense
147,https://www.zerozero.pt/jogo.php?id=7643062,2021-02-05,Rio Ave,Nacional
148,https://www.zerozero.pt/jogo.php?id=7643058,2021-02-05,Marítimo,Sporting
149,https://www.zerozero.pt/jogo.php?id=7643052,2021-02-05,Benfica,V. Guimarães
150,https://www.zerozero.pt/jogo.php?id=7643048,2021-02-05,Paços de Ferreira,CD Tondela
151,https://www.zerozero.pt/jogo.php?id=7643054,2021-02-05,Boavista,Gil Vicente
152,https://www.zerozero.pt/jogo.php?id=7642949,2021-02-07,SC Braga,FC Porto
153,https://www.zerozero.pt/jogo.php?id=7642947,2021-02-08,Farense,Moreirense
154,https://www.zerozero.pt/jogo.php?id=7642943,2021-02-08,Marítimo,Santa Clara
155,https://www.zerozero.pt/jogo.php?id=7642939,2021-02-08,Benfica,FC Famalicão
156,https://www.zerozero.pt/jogo.php?id=7642945,2021-02-08,Belenenses SAD,V. Guimarães
157,https://www.zerozero.pt/jogo.php?id=7642951,2021-02-09,Paços de Ferreira,Portimonense
158,https://www.zerozero.pt/jogo.php?id=7642955,2021-02-09,Rio Ave,CD Tondela
159,https://www.zerozero.pt/jogo.php?id=7642941,2021-02-09,Boavista,Nacional
160,https://www.zerozero.pt/jogo.php?id=7642953,2021-02-09,Gil Vicente,Sporting
161,https://www.zerozero.pt/jogo.php?id=7643015,2021-02-12,FC Famalicão,Belenenses SAD
162,https://www.zerozero.pt/jogo.php?id=7643025,2021-02-13,Nacional,Farense
163,https://www.zerozero.pt/jogo.php?id=7643027,2021-02-13,V. Guimarães,Rio Ave
164,https://www.zerozero.pt/jogo.php?id=7643019,2021-02-13,FC Porto,Boavista
165,https://www.zerozero.pt/jogo.php?id=7643011,2021-02-14,Portimonense,Gil Vicente
166,https://www.zerozero.pt/jogo.php?id=7643021,2021-02-14,Santa Clara,SC Braga
167,https://www.zerozero.pt/jogo.php?id=7643017,2021-02-14,Moreirense,Benfica
168,https://www.zerozero.pt/jogo.php?id=7643013,2021-02-15,Sporting,Paços de Ferreira
169,https://www.zerozero.pt/jogo.php?id=7643023,2021-02-16,CD Tondela,Marítimo
170,https://www.zerozero.pt/jogo.php?id=7642910,2021-02-17,V. Guimarães,Farense
171,https://www.zerozero.pt/jogo.php?id=7643075,2021-02-19,Boavista,Moreirense
172,https://www.zerozero.pt/jogo.php?id=7643067,2021-02-20,Belenenses SAD,Nacional
173,https://www.zerozero.pt/jogo.php?id=7643071,2021-02-20,Gil Vicente,Santa Clara
174,https://www.zerozero.pt/jogo.php?id=7643079,2021-02-20,Sporting,Portimonense
175,https://www.zerozero.pt/jogo.php?id=7643073,2021-02-21,Paços de Ferreira,V. Guimarães
176,https://www.zerozero.pt/jogo.php?id=7643065,2021-02-21,Rio Ave,FC Famalicão
177,https://www.zerozero.pt/jogo.php?id=7643081,2021-02-21,SC Braga,CD Tondela
178,https://www.zerozero.pt/jogo.php?id=7643069,2021-02-21,Farense,Benfica
179,https://www.zerozero.pt/jogo.php?id=7643077,2021-02-22,Marítimo,FC Porto
180,https://www.zerozero.pt/jogo.php?id=7643089,2021-02-26,V. Guimarães,Boavista
181,https://www.zerozero.pt/jogo.php?id=7643095,2021-02-27,FC Famalicão,Farense
182,https://www.zerozero.pt/jogo.php?id=7643085,2021-02-27,Santa Clara,Paços de Ferreira
183,https://www.zerozero.pt/jogo.php?id=7643099,2021-02-27,FC Porto,Sporting
184,https://www.zerozero.pt/jogo.php?id=7643093,2021-02-28,Portimonense,Marítimo
185,https://www.zerozero.pt/jogo.php?id=7643083,2021-02-28,CD Tondela,Gil Vicente
186,https://www.zerozero.pt/jogo.php?id=7643091,2021-02-28,Nacional,SC Braga
187,https://www.zerozero.pt/jogo.php?id=7643097,2021-03-01,Benfica,Rio Ave
188,https://www.zerozero.pt/jogo.php?id=7643087,2021-03-01,Moreirense,Belenenses SAD
189,https://www.zerozero.pt/jogo.php?id=7643031,2021-03-05,Paços de Ferreira,Nacional
190,https://www.zerozero.pt/jogo.php?id=7643035,2021-03-05,Sporting,Santa Clara
191,https://www.zerozero.pt/jogo.php?id=7643045,2021-03-06,Portimonense,CD Tondela
192,https://www.zerozero.pt/jogo.php?id=7643041,2021-03-06,Gil Vicente,FC Porto
193,https://www.zerozero.pt/jogo.php?id=7643029,2021-03-06,Boavista,FC Famalicão
194,https://www.zerozero.pt/jogo.php?id=7643039,2021-03-07,Marítimo,Moreirense
195,https://www.zerozero.pt/jogo.php?id=7643043,2021-03-07,Rio Ave,Farense
196,https://www.zerozero.pt/jogo.php?id=7643033,2021-03-08,Belenenses SAD,Benfica
197,https://www.zerozero.pt/jogo.php?id=7643037,2021-03-09,SC Braga,V. Guimarães
198,https://www.zerozero.pt/jogo.php?id=7642805,2021-03-12,Nacional,Marítimo
199,https://www.zerozero.pt/jogo.php?id=7642799,2021-03-13,Farense,Belenenses SAD
200,https://www.zerozero.pt/jogo.php?id=7642801,2021-03-13,Benfica,Boavista
201,https://www.zerozero.pt/jogo.php?id=7642809,2021-03-13,Santa Clara,Portimonense
202,https://www.zerozero.pt/jogo.php?id=7642811,2021-03-13,CD Tondela,Sporting
203,https://www.zerozero.pt/jogo.php?id=7642807,2021-03-14,Moreirense,Rio Ave
204,https://www.zerozero.pt/jogo.php?id=7642795,2021-03-14,V. Guimarães,Gil Vicente
205,https://www.zerozero.pt/jogo.php?id=7642797,2021-03-14,FC Porto,Paços de Ferreira
206,https://www.zerozero.pt/jogo.php?id=7642803,2021-03-15,FC Famalicão,SC Braga
207,https://www.zerozero.pt/jogo.php?id=7642833,2021-03-19,Gil Vicente,Nacional
208,https://www.zerozero.pt/jogo.php?id=7642841,2021-03-20,Paços de Ferreira,Moreirense
209,https://www.zerozero.pt/jogo.php?id=7642847,2021-03-20,Santa Clara,CD Tondela
210,https://www.zerozero.pt/jogo.php?id=7642843,2021-03-20,Portimonense,FC Porto
211,https://www.zerozero.pt/jogo.php?id=7642839,2021-03-20,Sporting,V. Guimarães
212,https://www.zerozero.pt/jogo.php?id=7642835,2021-03-21,Rio Ave,Belenenses SAD
213,https://www.zerozero.pt/jogo.php?id=7642845,2021-03-21,Boavista,Farense
214,https://www.zerozero.pt/jogo.php?id=7642831,2021-03-21,Marítimo,FC Famalicão
215,https://www.zerozero.pt/jogo.php?id=7642837,2021-03-21,SC Braga,Benfica
216,https://www.zerozero.pt/jogo.php?id=7642883,2021-04-03,V. Guimarães,CD Tondela
217,https://www.zerozero.pt/jogo.php?id=7642875,2021-04-03,FC Porto,Santa Clara
218,https://www.zerozero.pt/jogo.php?id=7642867,2021-04-03,Rio Ave,Gil Vicente
219,https://www.zerozero.pt/jogo.php?id=7642877,2021-04-03,Benfica,Marítimo
220,https://www.zerozero.pt/jogo.php?id=7642879,2021-04-03,Nacional,Portimonense
221,https://www.zerozero.pt/jogo.php?id=7642881,2021-04-03,Moreirense,Sporting
222,https://www.zerozero.pt/jogo.php?id=7642869,2021-04-03,FC Famalicão,Paços de Ferreira
223,https://www.zerozero.pt/jogo.php?id=7642873,2021-04-03,Farense,SC Braga
224,https://www.zerozero.pt/jogo.php?id=7642871,2021-04-03,Belenenses SAD,Boavista
225,https://www.zerozero.pt/jogo.php?id=7642925,2021-04-11,SC Braga,Belenenses SAD
226,https://www.zerozero.pt/jogo.php?id=7642923,2021-04-11,Santa Clara,Nacional
227,https://www.zerozero.pt/jogo.php?id=7642921,2021-04-11,Sporting,FC Famalicão
228,https://www.zerozero.pt/jogo.php?id=7642935,2021-04-11,Marítimo,Farense
229,https://www.zerozero.pt/jogo.php?id=7642927,2021-04-11,Paços de Ferreira,Benfica
230,https://www.zerozero.pt/jogo.php?id=7642933,2021-04-11,CD Tondela,FC Porto
231,https://www.zerozero.pt/jogo.php?id=7642931,2021-04-11,Gil Vicente,Moreirense
232,https://www.zerozero.pt/jogo.php?id=7642929,2021-04-11,Portimonense,V. Guimarães
233,https://www.zerozero.pt/jogo.php?id=7642937,2021-04-11,Boavista,Rio Ave
234,https://www.zerozero.pt/jogo.php?id=7642985,2021-04-18,Nacional,FC Porto
235,https://www.zerozero.pt/jogo.php?id=7642979,2021-04-18,Rio Ave,SC Braga
236,https://www.zerozero.pt/jogo.php?id=7642981,2021-04-18,V. Guimarães,Santa Clara
237,https://www.zerozero.pt/jogo.php?id=7642989,2021-04-18,Farense,Sporting
238,https://www.zerozero.pt/jogo.php?id=7642983,2021-04-18,Belenenses SAD,Marítimo
239,https://www.zerozero.pt/jogo.php?id=7642977,2021-04-18,Boavista,Paços de Ferreira
240,https://www.zerozero.pt/jogo.php?id=7642987,2021-04-18,FC Famalicão,Portimonense
241,https://www.zerozero.pt/jogo.php?id=7642975,2021-04-18,Benfica,Gil Vicente
242,https://www.zerozero.pt/jogo.php?id=7642991,2021-04-18,Moreirense,CD Tondela
243,https://www.zerozero.pt/jogo.php?id=7642825,2021-04-21,Santa Clara,Moreirense
244,https://www.zerozero.pt/jogo.php?id=7642815,2021-04-21,CD Tondela,Nacional
245,https://www.zerozero.pt/jogo.php?id=7642813,2021-04-21,Gil Vicente,FC Famalicão
246,https://www.zerozero.pt/jogo.php?id=7642827,2021-04-21,Paços de Ferreira,Farense
247,https://www.zerozero.pt/jogo.php?id=7642817,2021-04-21,Sporting,Belenenses SAD
248,https://www.zerozero.pt/jogo.php?id=7642819,2021-04-21,Portimonense,Benfica
249,https://www.zerozero.pt/jogo.php?id=7642823,2021-04-21,FC Porto,V. Guimarães
250,https://www.zerozero.pt/jogo.php?id=7642821,2021-04-21,SC Braga,Boavista
251,https://www.zerozero.pt/jogo.php?id=7642829,2021-04-21,Marítimo,Rio Ave
252,https://www.zerozero.pt/jogo.php?id=7642849,2021-04-25,Belenenses SAD,Gil Vicente
253,https://www.zerozero.pt/jogo.php?id=7642861,2021-04-25,Farense,Portimonense
254,https://www.zerozero.pt/jogo.php?id=7642865,2021-04-25,FC Famalicão,CD Tondela
255,https://www.zerozero.pt/jogo.php?id=7642863,2021-04-25,SC Braga,Sporting
256,https://www.zerozero.pt/jogo.php?id=7642857,2021-04-25,Boavista,Marítimo
257,https://www.zerozero.pt/jogo.php?id=7642859,2021-04-25,Moreirense,FC Porto
258,https://www.zerozero.pt/jogo.php?id=7642853,2021-04-25,Benfica,Santa Clara
259,https://www.zerozero.pt/jogo.php?id=7642851,2021-04-25,Rio Ave,Paços de Ferreira
260,https://www.zerozero.pt/jogo.php?id=7642855,2021-04-25,Nacional,V. Guimarães
261,https://www.zerozero.pt/jogo.php?id=7642895,2021-05-02,Marítimo,SC Braga
262,https://www.zerozero.pt/jogo.php?id=7642899,2021-05-02,Gil Vicente,Farense
263,https://www.zerozero.pt/jogo.php?id=7642901,2021-05-02,Portimonense,Rio Ave
264,https://www.zerozero.pt/jogo.php?id=7642893,2021-05-02,Santa Clara,Boavista
265,https://www.zerozero.pt/jogo.php?id=7642897,2021-05-02,V. Guimarães,Moreirense
266,https://www.zerozero.pt/jogo.php?id=7642891,2021-05-02,CD Tondela,Benfica
267,https://www.zerozero.pt/jogo.php?id=7642889,2021-05-02,Paços de Ferreira,Belenenses SAD
268,https://www.zerozero.pt/jogo.php?id=7642887,2021-05-02,Sporting,Nacional
269,https://www.zerozero.pt/jogo.php?id=7642885,2021-05-02,FC Porto,FC Famalicão
270,https://www.zerozero.pt/jogo.php?id=7642913,2021-05-09,Benfica,FC Porto
271,https://www.zerozero.pt/jogo.php?id=7642915,2021-05-09,Belenenses SAD,Portimonense
272,https://www.zerozero.pt/jogo.php?id=7642917,2021-05-09,Rio Ave,Sporting
273,https://www.zerozero.pt/jogo.php?id=7642919,2021-05-09,Boavista,CD Tondela
274,https://www.zerozero.pt/jogo.php?id=7642911,2021-05-09,Farense,V. Guimarães
275,https://www.zerozero.pt/jogo.php?id=7642909,2021-05-09,FC Famalicão,Santa Clara
276,https://www.zerozero.pt/jogo.php?id=7642905,2021-05-09,SC Braga,Paços de Ferreira
277,https://www.zerozero.pt/jogo.php?id=7642903,2021-05-09,Marítimo,Gil Vicente
278,https://www.zerozero.pt/jogo.php?id=7642907,2021-05-09,Moreirense,Nacional
279,https://www.zerozero.pt/jogo.php?id=7642961,2021-05-12,Nacional,Benfica
280,https://www.zerozero.pt/jogo.php?id=7642959,2021-05-12,CD Tondela,Belenenses SAD
281,https://www.zerozero.pt/jogo.php?id=7642957,2021-05-12,V. Guimarães,FC Famalicão
282,https://www.zerozero.pt/jogo.php?id=7642963,2021-05-12,Sporting,Boavista
283,https://www.zerozero.pt/jogo.php?id=7642971,2021-05-12,FC Porto,Farense
284,https://www.zerozero.pt/jogo.php?id=7642965,2021-05-12,Gil Vicente,SC Braga
285,https://www.zerozero.pt/jogo.php?id=7642969,2021-05-12,Portimonense,Moreirense
286,https://www.zerozero.pt/jogo.php?id=7642973,2021-05-12,Santa Clara,Rio Ave
287,https://www.zerozero.pt/jogo.php?id=7642967,2021-05-12,Paços de Ferreira,Marítimo
288,https://www.zerozero.pt/jogo.php?id=7643003,2021-05-16,Rio Ave,FC Porto
289,https://www.zerozero.pt/jogo.php?id=7643007,2021-05-16,Benfica,Sporting
290,https://www.zerozero.pt/jogo.php?id=7643009,2021-05-16,Farense,CD Tondela
291,https://www.zerozero.pt/jogo.php?id=7643001,2021-05-16,SC Braga,Moreirense
292,https://www.zerozero.pt/jogo.php?id=7643005,2021-05-16,Boavista,Portimonense
293,https://www.zerozero.pt/jogo.php?id=7642999,2021-05-16,Marítimo,V. Guimarães
294,https://www.zerozero.pt/jogo.php?id=7642995,2021-05-16,FC Famalicão,Nacional
295,https://www.zerozero.pt/jogo.php?id=7642993,2021-05-16,Paços de Ferreira,Gil Vicente
296,https://www.zerozero.pt/jogo.php?id=7642997,2021-05-16,Belenenses SAD,Santa Clara
297,https://www.zerozero.pt/jogo.php?id=7643059,2021-05-19,Sporting,Marítimo
298,https://www.zerozero.pt/jogo.php?id=7643061,2021-05-19,Santa Clara,Farense
299,https://www.zerozero.pt/jogo.php?id=7643063,2021-05-19,Nacional,Rio Ave
